user_id	bundle_id
40904	20070
40904	22284
40904	27422
40905	1014
40905	10218
40905	27143
40906	1994
40906	2746
40906	23619
40907	4566
40907	5153
40907	5535
40908	121
40908	382
40908	6445
40909	16223
40909	22784
40909	26641
40910	3843
40910	6749
40910	12393
40911	453
40911	3660
40911	5711
40912	16328
40912	22918
40912	23671
40913	2974
40913	4686
40913	9565
40914	3943
40914	7933
40914	19865
40915	20672
40915	24250
40915	24455
40916	926
40916	5384
40916	23671
40917	4804
40917	18327
40917	24365
40918	6255
40918	6493
40918	10887
40919	5965
40919	9254
40919	25282
40920	8596
40920	24225
40920	26059
40921	3636
40921	4710
40921	23459
40922	3879
40922	12574
40922	17652
40923	15220
40923	15314
40923	25797
40924	926
40924	3392
40924	9479
40925	2017
40925	10158
40925	19806
40926	6682
40926	14149
40926	15314
40927	940
40927	11373
40927	21265
40928	7001
40928	12743
40928	17141
40929	3155
40929	20511
40929	21994
40930	121
40930	10592
40930	22288
40931	3155
40931	16587
40931	18417
40932	9725
40932	22381
40932	22918
40933	13019
40933	13673
40933	14992
40934	14992
40934	15314
40934	23833
40935	15633
40935	17198
40935	21956
40936	121
40936	3982
40936	10870
40937	14225
40937	17196
40937	24172
40938	7453
40938	13366
40938	26223
40939	1300
40939	1969
40939	9001
40940	323
40940	14418
40940	14436
40941	3155
40941	12245
40941	19716
40942	9254
40942	17047
40942	18568
40943	3606
40943	19343
40943	23672
40944	5126
40944	7141
40944	16276
40945	1201
40945	11802
40945	16946
40946	12408
40946	20499
40946	20591
40947	5079
40947	18225
40947	26824
40948	6682
40948	8727
40948	13519
40949	1288
40949	21408
40949	26629
40950	3944
40950	12911
40950	26020
40951	6208
40951	10802
40951	19029
40952	5384
40952	8481
40952	19583
40953	5384
40953	6218
40953	27280
40954	2606
40954	8946
40954	23299
40955	3753
40955	11484
40955	25612
40956	12370
40956	15650
40956	24976
40957	8886
40957	10788
40957	21873
40958	6821
40958	17659
40958	26150
40959	5273
40959	26020
40959	26486
40960	8081
40960	12864
40960	24636
40961	17593
40961	26526
40961	26943
40962	7096
40962	17248
40962	19452
40963	1064
40963	16235
40963	24028
40964	6140
40964	6428
40964	16823
40965	15147
40965	21276
40965	25750
40966	1295
40966	17825
40966	19447
40967	951
40967	18736
40967	21956
40968	13703
40968	17656
40968	26974
40969	7285
40969	22538
40969	26761
40970	8740
40970	13627
40970	21434
40971	13232
40971	15740
40971	21994
40972	19270
40972	22480
40972	27292
40973	20229
40973	21430
40973	23935
40974	18468
40974	18481
40974	23006
40975	11370
40975	20851
40975	21061
40976	2201
40976	4686
40976	27182
40977	12114
40977	19182
40977	22041
40978	5855
40978	15846
40978	21769
40979	3155
40979	19716
40979	27276
40980	11177
40980	26223
40980	26559
40981	7452
40981	12184
40981	13019
40982	8360
40982	18367
40982	25445
40983	10285
40983	16328
40983	18367
40984	17864
40984	20224
40984	27622
40985	317
40985	16344
40985	21179
40986	8418
40986	11924
40986	16223
40987	18380
40987	20224
40987	20233
40988	25329
40988	26152
40988	27227
40989	8746
40989	13748
40989	19447
40990	1103
40990	14419
40990	21769
40991	5579
40991	8893
40991	16765
40992	1777
40992	5384
40992	20033
40993	5575
40993	25656
40993	26486
40994	1273
40994	3637
40994	16180
40995	2029
40995	4158
40995	9742
40996	2766
40996	9163
40996	15925
40997	1931
40997	2017
40997	11851
40998	1231
40998	1300
40998	11401
40999	5470
40999	7628
40999	20767
41000	6255
41000	6395
41000	19589
41001	14040
41001	21767
41001	22528
41002	3935
41002	5470
41002	15713
41003	926
41003	14022
41003	16587
41004	12994
41004	20767
41004	26020
41005	5007
41005	10592
41005	27622
41006	1895
41006	10218
41006	19869
41007	3232
41007	3753
41007	22381
41008	15905
41008	17751
41008	18834
41009	8048
41009	14162
41009	21101
41010	7294
41010	8547
41010	8596
41011	3720
41011	19719
41011	20070
41012	9565
41012	19716
41012	25460
41013	278
41013	993
41013	4121
41014	10006
41014	11234
41014	18436
41015	3935
41015	12719
41015	23118
41016	5032
41016	14724
41016	18305
41017	10085
41017	19555
41017	25308
41018	24396
41018	25716
41018	26486
41019	69
41019	8186
41019	19915
41020	4710
41020	14878
41020	16946
41021	1064
41021	4046
41021	6232
41022	15098
41022	16654
41022	17432
41023	902
41023	16327
41023	25213
41024	323
41024	14063
41024	23299
41025	102
41025	17637
41025	25612
41026	3879
41026	4011
41026	18467
41027	5437
41027	6255
41027	17652
41028	174
41028	1777
41028	8727
41029	7933
41029	19525
41029	25489
41030	7023
41030	13147
41030	19525
41031	19651
41031	20527
41031	24407
41032	26020
41032	26486
41032	26496
41033	1231
41033	4192
41033	24164
41034	1461
41034	5641
41034	8081
41035	1846
41035	17442
41035	22958
41036	10848
41036	19135
41036	25177
41037	3033
41037	20436
41037	27121
41038	8558
41038	13019
41038	18477
41039	7460
41039	15310
41039	24013
41040	2566
41040	15850
41040	25158
41041	12681
41041	13013
41041	20435
41042	18727
41042	20224
41042	20242
41043	979
41043	22000
41043	25329
41044	8663
41044	10979
41044	17129
41045	18149
41045	24184
41045	25915
41046	10707
41046	18171
41046	25430
41047	20314
41047	20511
41047	26020
41048	3668
41048	9495
41048	16465
41049	7453
41049	8439
41049	8886
41050	21752
41050	24455
41050	26300
41051	9275
41051	14992
41051	20511
41052	17493
41052	20511
41052	23516
41053	8702
41053	14526
41053	25239
41054	3819
41054	21969
41054	24603
41055	8676
41055	16465
41055	22079
41056	8771
41056	13329
41056	15905
41057	1014
41057	16223
41057	19885
41058	2606
41058	25778
41058	26981
41059	15633
41059	23266
41059	26981
41060	2358
41060	18316
41060	24752
41061	7808
41061	19719
41061	23299
41062	4423
41062	12618
41062	24677
41063	4566
41063	9903
41063	17213
41064	3710
41064	14499
41064	15905
41065	4057
41065	7033
41065	16656
41066	6625
41066	11750
41066	25213
41067	3232
41067	14040
41067	21501
41068	14065
41068	17637
41068	17825
41069	8886
41069	12436
41069	17656
41070	19885
41070	21873
41070	24055
41071	2590
41071	10421
41071	14678
41072	1295
41072	9070
41072	9604
41073	2161
41073	8683
41073	15340
41074	3231
41074	8193
41074	23369
41075	453
41075	14774
41075	24209
41076	940
41076	19669
41076	21755
41077	7023
41077	10592
41077	18050
41078	5032
41078	5253
41078	20293
41079	6609
41079	22657
41079	25210
41080	6493
41080	24603
41080	26629
41081	3453
41081	4816
41081	20945
41082	18155
41082	24037
41082	25210
41083	5007
41083	7933
41083	26300
41084	1019
41084	10365
41084	19447
41085	2206
41085	12904
41085	21208
41086	278
41086	4101
41086	25210
41087	7984
41087	20013
41087	24868
41088	4810
41088	6682
41088	21994
41089	9479
41089	18067
41089	20116
41090	6505
41090	12675
41090	25525
41091	4000
41091	22918
41091	25809
41092	2606
41092	5855
41092	18994
41093	18674
41093	21994
41093	27322
41094	3000
41094	12969
41094	23118
41095	9167
41095	23118
41095	23227
41096	1034
41096	10218
41096	11930
41097	15633
41097	23459
41097	24801
41098	1994
41098	23597
41098	24164
41099	5904
41099	22918
41099	25282
41100	1994
41100	10121
41100	20499
41101	7023
41101	17141
41101	24365
41102	4481
41102	8646
41102	11469
41103	15713
41103	18266
41103	19447
41104	5007
41104	14118
41104	21664
41105	5641
41105	6436
41105	7108
41106	7628
41106	14992
41106	27322
41107	9725
41107	11930
41107	15314
41108	1699
41108	16440
41108	20436
41109	8893
41109	15147
41109	27227
41110	15691
41110	23516
41110	25489
41111	10343
41111	21837
41111	24677
41112	18256
41112	21282
41112	25358
41113	5534
41113	6598
41113	16327
41114	1982
41114	10158
41114	23318
41115	3311
41115	16291
41115	23466
41116	10325
41116	10424
41116	19447
41117	2811
41117	10395
41117	13699
41118	2649
41118	7078
41118	26111
41119	14724
41119	20706
41119	24250
41120	6420
41120	8418
41120	8893
41121	4158
41121	25633
41121	27096
41122	4248
41122	5401
41122	7917
41123	263
41123	17171
41123	19120
41124	7189
41124	9167
41124	19182
41125	18559
41125	20631
41125	23118
41126	8519
41126	25866
41126	26926
41127	7222
41127	11851
41127	20248
41128	7096
41128	8596
41128	14675
41129	12062
41129	18708
41129	26300
41130	18266
41130	19447
41130	22958
41131	382
41131	14724
41131	18196
41132	13137
41132	20357
41132	23671
41133	1155
41133	12436
41133	26486
41134	16332
41134	21276
41134	23730
41135	6974
41135	8946
41135	16440
41136	14225
41136	25694
41136	26705
41137	4000
41137	10870
41137	21386
41138	453
41138	16809
41138	19885
41139	4026
41139	17494
41139	21994
41140	2912
41140	8193
41140	14220
41141	4000
41141	9254
41141	25923
41142	2728
41142	7022
41142	24112
41143	224
41143	940
41143	20527
41144	13386
41144	21712
41144	23833
41145	5984
41145	17494
41145	19103
41146	2606
41146	18417
41146	19885
41147	2606
41147	11755
41147	15633
41148	14746
41148	16328
41148	20357
41149	11709
41149	20134
41149	26509
41150	9068
41150	13497
41150	14162
41151	5965
41151	24055
41151	25116
41152	3935
41152	9735
41152	12187
41153	10707
41153	13052
41153	14118
41154	3232
41154	11851
41154	14746
41155	4293
41155	8519
41155	27004
41156	172
41156	9074
41156	23144
41157	2021
41157	8768
41157	18481
41158	3112
41158	6379
41158	23473
41159	6641
41159	9170
41159	18433
41160	14871
41160	18674
41160	20130
41161	7023
41161	25466
41161	27422
41162	4121
41162	4686
41162	19938
41163	5253
41163	20189
41163	23299
41164	4686
41164	16092
41164	27278
41165	8114
41165	8754
41165	25307
41166	3512
41166	8350
41166	10186
41167	1087
41167	11856
41167	20293
41168	16390
41168	19031
41168	21617
41169	346
41169	10696
41169	18950
41170	1300
41170	13905
41170	20233
41171	1461
41171	12143
41171	27567
41172	1019
41172	1231
41172	24889
41173	3311
41173	18171
41173	27048
41174	1616
41174	23118
41174	25282
41175	4101
41175	10470
41175	18727
41176	7096
41176	12681
41176	20293
41177	13574
41177	19716
41177	26020
41178	18915
41178	20364
41178	26552
41179	14149
41179	16328
41179	25429
41180	1385
41180	3723
41180	12688
41181	8059
41181	9708
41181	25809
41182	3753
41182	11177
41182	16809
41183	5437
41183	7362
41183	20070
41184	926
41184	4945
41184	5206
41185	8596
41185	10788
41185	13019
41186	16615
41186	20314
41186	23266
41187	9708
41187	19716
41187	23266
41188	3001
41188	11370
41188	18727
41189	926
41189	12911
41189	25253
41190	5064
41190	11008
41190	21560
41191	8048
41191	14992
41191	16465
41192	9147
41192	20968
41192	22958
41193	11880
41193	15650
41193	19644
41194	2260
41194	8547
41194	21158
41195	1014
41195	10638
41195	24801
41196	1122
41196	1450
41196	18141
41197	8711
41197	16235
41197	19502
41198	8223
41198	9620
41198	13887
41199	12607
41199	16291
41199	20823
41200	1229
41200	17493
41200	23549
41201	3000
41201	6642
41201	26486
41202	1818
41202	18644
41202	20357
41203	913
41203	12235
41203	26462
41204	6577
41204	6641
41204	21057
41205	12184
41205	15314
41205	22609
41206	12297
41206	15197
41206	20357
41207	5384
41207	6642
41207	22480
41208	15713
41208	20314
41208	26486
41209	8886
41209	16036
41209	22514
41210	8452
41210	20101
41210	23299
41211	8946
41211	16671
41211	25406
41212	15173
41212	15650
41212	16946
41213	9735
41213	19776
41213	20248
41214	10186
41214	18477
41214	20293
41215	3754
41215	6694
41215	24616
41216	12719
41216	18417
41216	25460
41217	12602
41217	17464
41217	24267
41218	1450
41218	4026
41218	21352
41219	5470
41219	12602
41219	14084
41220	2424
41220	24267
41220	27470
41221	8946
41221	16656
41221	20767
41222	9679
41222	21352
41222	25489
41223	18727
41223	20277
41223	24677
41224	3392
41224	11370
41224	23462
41225	6598
41225	6936
41225	19340
41226	7165
41226	20825
41226	25406
41227	5032
41227	20293
41227	27207
41228	6682
41228	20436
41228	21617
41229	1295
41229	12408
41229	20511
41230	4026
41230	15314
41230	18915
41231	7276
41231	7999
41231	24604
41232	4463
41232	17432
41232	19525
41233	1484
41233	6146
41233	24164
41234	4796
41234	22000
41234	25352
41235	7383
41235	15535
41235	25460
41236	13574
41236	16092
41236	19525
41237	5818
41237	11177
41237	23527
41238	19558
41238	23730
41238	24606
41239	15197
41239	16654
41239	20197
41240	10360
41240	16223
41240	24250
41241	14149
41241	14992
41241	16440
41242	10340
41242	15534
41242	25159
41243	11059
41243	12387
41243	18266
41244	1341
41244	21994
41244	22886
41245	4158
41245	15147
41245	22962
41246	14212
41246	20115
41246	21239
41247	1777
41247	17939
41247	26705
41248	7447
41248	16538
41248	25339
41249	6995
41249	16062
41249	26218
41250	11851
41250	12743
41250	25453
41251	669
41251	1348
41251	25361
41252	1155
41252	23294
41252	24838
41253	16386
41253	16765
41253	21357
41254	5587
41254	8048
41254	23681
41255	12607
41255	13540
41255	15650
41256	1616
41256	3297
41256	23294
41257	12210
41257	13741
41257	18745
41258	5384
41258	5818
41258	12743
41259	5196
41259	16470
41259	23055
41260	8547
41260	9725
41260	23466
41261	14746
41261	20201
41261	20357
41262	14065
41262	24604
41262	25358
41263	14871
41263	18672
41263	22349
41264	18141
41264	20197
41264	25453
41265	5991
41265	14149
41265	17839
41266	8596
41266	14040
41266	24055
41267	1388
41267	5805
41267	24848
41268	13532
41268	18550
41268	22963
41269	7955
41269	15237
41269	27690
41270	2885
41270	5032
41270	23294
41271	7802
41271	23714
41271	26463
41272	993
41272	15535
41272	25460
41273	10707
41273	14678
41273	14746
41274	2719
41274	18915
41274	25100
41275	7233
41275	16101
41275	16410
41276	10218
41276	22224
41276	26926
41277	1295
41277	24164
41277	24976
41278	2017
41278	8946
41278	11851
41279	7141
41279	8519
41279	14878
41280	2483
41280	3753
41280	13142
41281	2606
41281	7208
41281	12747
41282	2039
41282	9487
41282	27389
41283	19447
41283	21857
41283	24140
41284	8893
41284	12575
41284	16189
41285	5711
41285	16263
41285	16946
41286	121
41286	8596
41286	8886
41287	5196
41287	8027
41287	13532
41288	1699
41288	2010
41288	26763
41289	15650
41289	18171
41289	25453
41290	8223
41290	8886
41290	20164
41291	13057
41291	19447
41291	27276
41292	69
41292	8186
41292	25809
41293	4307
41293	15205
41293	23118
41294	20706
41294	26020
41294	26486
41295	4945
41295	13484
41295	13699
41296	2603
41296	6856
41296	24636
41297	8418
41297	8754
41297	22396
41298	15624
41298	18436
41298	19525
41299	2885
41299	20229
41299	23294
41300	3155
41300	16092
41300	26299
41301	1862
41301	5384
41301	20357
41302	4890
41302	6715
41302	23299
41303	13681
41303	15475
41303	22962
41304	5560
41304	8048
41304	25406
41305	2001
41305	5620
41305	26089
41306	7656
41306	11767
41306	14040
41307	11861
41307	14159
41307	26259
41308	9725
41308	23516
41308	24422
41309	4000
41309	11986
41309	14871
41310	3074
41310	8137
41310	9415
41311	17122
41311	20945
41311	23118
41312	11421
41312	20511
41312	26552
41313	8708
41313	17751
41313	18092
41314	9725
41314	12401
41314	23516
41315	2398
41315	2892
41315	16325
41316	121
41316	13232
41316	18196
41317	2513
41317	12223
41317	12940
41318	6140
41318	18727
41318	24784
41319	4057
41319	20364
41319	21955
41320	8049
41320	21664
41320	26961
41321	12230
41321	16894
41321	21994
41322	993
41322	19716
41322	27276
41323	1295
41323	2398
41323	20499
41324	5943
41324	14368
41324	17391
41325	6203
41325	8784
41325	16332
41326	2021
41326	7127
41326	20851
41327	3235
41327	6521
41327	15682
41328	137
41328	6577
41328	12305
41329	8481
41329	10707
41329	16163
41330	19405
41330	22918
41330	23381
41331	4671
41331	11596
41331	17720
41332	2201
41332	20766
41332	26203
41333	1231
41333	7917
41333	23893
41334	7692
41334	8223
41334	22795
41335	39
41335	9679
41335	26974
41336	11062
41336	24784
41336	26657
41337	22480
41337	25778
41337	26020
41338	3558
41338	5470
41338	17825
41339	2181
41339	23092
41339	25347
41340	3879
41340	15906
41340	21157
41341	5181
41341	12184
41341	26300
41342	8946
41342	14859
41342	26824
41343	5007
41343	24616
41343	26223
41344	6682
41344	18915
41344	24422
41345	5401
41345	16656
41345	19885
41346	8439
41346	10645
41346	26559
41347	13703
41347	14058
41347	18994
41348	3232
41348	10218
41348	19885
41349	14792
41349	18984
41349	23294
41350	194
41350	14418
41350	16820
41351	7096
41351	8596
41351	9163
41352	12676
41352	21296
41352	23172
41353	12339
41353	12688
41353	16092
41354	4658
41354	12506
41354	25239
41355	696
41355	4477
41355	24455
41356	3879
41356	8519
41356	10520
41357	776
41357	14383
41357	17493
41358	5007
41358	9947
41358	24616
41359	3935
41359	15713
41359	26020
41360	12276
41360	23373
41360	26118
41361	5384
41361	19447
41361	20229
41362	4710
41362	20314
41362	26959
41363	15682
41363	22000
41363	27227
41364	8946
41364	15846
41364	25132
41365	5220
41365	16092
41365	20767
41366	1155
41366	9565
41366	23294
41367	5818
41367	14675
41367	27422
41368	7656
41368	10643
41368	18141
41369	9167
41369	15064
41369	20767
41370	993
41370	9708
41370	20409
41371	8615
41371	21769
41371	27280
41372	12212
41372	18327
41372	23619
41373	10006
41373	23299
41373	26053
41374	12143
41374	21434
41374	26152
41375	2968
41375	11553
41375	15633
41376	13019
41376	14065
41376	21239
41377	8886
41377	10563
41377	18175
41378	4804
41378	7542
41378	16674
41379	5153
41379	13175
41379	16678
41380	9248
41380	16189
41380	19349
41381	3673
41381	6062
41381	12401
41382	1699
41382	3738
41382	16809
41383	6395
41383	20507
41383	23671
41384	14594
41384	17883
41384	21771
41385	15479
41385	20945
41385	26020
41386	1786
41386	8289
41386	14678
41387	10421
41387	16687
41387	23869
41388	4561
41388	9607
41388	11920
41389	14878
41389	21501
41389	23597
41390	2487
41390	2746
41390	12408
41391	7293
41391	13019
41391	25132
41392	5470
41392	10121
41392	25809
41393	9479
41393	9735
41393	16587
41394	5984
41394	18644
41394	20825
41395	10121
41395	10985
41395	19108
41396	7365
41396	8713
41396	17142
41397	1786
41397	2686
41397	14162
41398	5818
41398	13847
41398	21029
41399	7893
41399	14724
41399	16809
41400	9132
41400	12217
41400	20070
41401	3625
41401	4390
41401	7409
41402	2162
41402	20672
41402	20797
41403	2309
41403	13741
41403	21276
41404	12940
41404	22907
41404	25370
41405	3460
41405	5172
41405	14162
41406	18417
41406	19505
41406	26486
41407	13581
41407	14920
41407	21775
41408	453
41408	15634
41408	19525
41409	5347
41409	14724
41409	17765
41410	17751
41410	18050
41410	26300
41411	5401
41411	11418
41411	17273
